danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0.564,0.676,11,-10.49,0,0.0647,0.0543,0.0524,0.106,0.286,160.039,251053,4
0.523,0.543,2,-9.544,1,0.0385,0.0694,0.00234,0.0516,0.489,175.944,236080,4
0.72,0.151,0,-13.929,1,0.0371,0.94,3.44e-06,0.113,0.39,112.008,213227,4
0.641,0.241,2,-15.247,1,0.0692,0.868,0.00347,0.0955,0.611,91.704,210427,4
0.508,0.258,7,-14.186,1,0.0305,0.932,0.000152,0.0964,0.574,95.169,274600,4
0.525,0.63,6,-6.673,1,0.0317,0.00119,0.0,0.146,0.236,106.978,285120,4
0.664,0.714,7,-6.645,0,0.111,0.0353,8.42e-06,0.0843,0.71,101.969,197933,4
0.625,0.336,6,-9.59,0,0.0277,0.853,0.000129,0.09,0.386,115.987,224060,4
0.682,0.492,7,-7.148,1,0.0313,0.0538,1.51e-05,0.106,0.254,93.987,211000,4
0.701,0.419,4,-9.778,1,0.0698,0.841,8.72e-05,0.0946,0.61,116.076,220345,4
0.628,0.69,8,-5.83,1,0.0511,0.443,0.0,0.113,0.66,179.908,205907,4
0.492,0.275,6,-13.4,0,0.3,0.687,0.0,0.101,0.18,92.6,251034,4
0.525,0.216,6,-13.551,1,0.0301,0.837,0.0,0.107,0.328,106.761,185413,4
0.413,0.807,11,-3.499,0,0.318,0.0537,0.0,0.631,0.438,149.336,296147,4
0.556,0.384,1,-10.49,0,0.0281,0.771,0.00138,0.139,0.137,99.984,228364,3
0.51,0.787,6,-6.126,0,0.0312,0.00188,0.676,0.359,0.211,159.858,230406,4
0.432,0.664,9,-7.281,0,0.0363,0.00296,0.758,0.117,0.277,196.083,172437,4
0.42,0.691,9,-8.56,1,0.0501,0.31,0.0427,0.109,0.0383,115.326,301733,4
0.584,0.408,1,-7.356,0,0.0461,0.476,0.0,0.18,0.333,115.129,246735,4
0.491,0.867,6,-2.313,0,0.103,0.167,0.0,0.458,0.602,167.965,189187,4
0.319,0.571,10,-8.039,0,0.0425,0.033,0.69,0.113,0.522,82.592,360000,4
0.439,0.173,4,-13.79,0,0.0452,0.874,0.0,0.117,0.27,130.28,270133,4
0.559,0.578,8,-9.54,1,0.151,0.79,0.000522,0.324,0.239,79.938,320720,4
0.541,0.619,1,-8.746,0,0.254,0.167,0.00633,0.144,0.491,163.908,214693,4
0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,180387,4
0.596,0.575,11,-8.325,0,0.0514,0.0861,0.000153,0.334,0.34,98.265,127921,3
0.414,0.473,11,-8.911,0,0.116,0.663,0.0523,0.128,0.409,100.0,129698,4
0.647,0.537,6,-12.006,0,0.21,0.43,0.000258,0.119,0.846,84.46,142500,4
0.646,0.682,7,-5.847,1,0.0759,0.683,4.84e-06,0.107,0.421,131.895,176732,4
0.468,0.652,0,-4.912,1,0.0722,0.333,0.000318,0.55,0.39,140.223,588139,4
0.493,0.653,0,-5.666,0,0.0466,0.269,0.0,0.511,0.852,142.347,121573,4
0.839,0.655,9,-5.793,1,0.049,0.161,0.00026,0.153,0.754,123.004,218400,3
0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,342040,4
0.46,0.771,9,-7.088,0,0.328,0.518,0.000197,0.0774,0.296,88.83,210280,4
0.766,0.354,6,-9.486,1,0.0543,0.595,0.0,0.381,0.792,153.902,126464,4
0.421,0.602,1,-10.176,1,0.41,0.078,0.000325,0.109,0.0393,71.819,172296,4
0.656,0.701,1,-7.056,0,0.0937,0.419,1.2e-05,0.102,0.826,90.024,181483,4
0.322,0.899,4,-4.459,1,0.0931,0.009,9.63e-06,0.591,0.406,165.931,185277,4
0.722,0.815,7,-6.677,1,0.0655,0.0265,2.71e-06,0.167,0.341,111.93,203670,4
0.593,0.749,5,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,309053,4
0.697,0.874,5,-2.15,0,0.0449,0.0122,0.0,0.627,0.775,132.018,213880,4
0.63,0.711,10,-9.34,1,0.0472,0.299,0.0,0.0813,0.659,96.915,167933,4
0.692,0.684,6,-7.364,1,0.155,0.131,0.0,0.156,0.406,112.912,231253,4
0.646,0.47,0,-10.697,0,0.0284,0.4,0.0348,0.11,0.651,113.995,258714,4
0.642,0.753,11,-5.352,0,0.0577,0.609,4e-05,0.231,0.698,122.027,162909,4
0.744,0.619,0,-9.805,1,0.039,0.598,0.00372,0.231,0.641,112.997,188387,4
0.565,0.832,8,-5.751,0,0.108,0.0638,0.0288,0.386,0.847,143.303,173889,4
0.742,0.757,6,-4.981,1,0.0421,0.0187,0.0,0.305,0.957,139.982,184841,4
0.657,0.82,9,-4.448,1,0.0441,0.0176,0.0,0.0847,0.709,124.041,192721,4
0.7,0.582,11,-5.96,0,0.0356,0.0502,0.0,0.0881,0.785,116.712,218424,4
0.776,0.817,5,-6.018,0,0.0748,0.18,3.44e-05,0.146,0.515,149.921,154667,4
0.812,0.749,10,-6.389,0,0.0397,0.108,0.0,0.0599,0.841,134.971,151373,4
0.752,0.65,5,-6.683,0,0.12,0.653,0.00136,0.105,0.532,134.993,147880,4
0.934,0.486,0,-9.561,0,0.164,0.466,3.73e-05,0.0963,0.372,130.052,134387,4
0.599,0.446,10,-6.511,0,0.0833,0.731,0.0,0.105,0.567,179.877,177947,4
0.459,0.543,8,-8.763,1,0.408,0.637,3.08e-05,0.0886,0.556,170.881,189810,4
0.795,0.859,2,-2.994,1,0.0542,0.0361,0.0,0.0321,0.356,96.986,168107,4
0.554,0.606,7,-5.74,1,0.0256,0.152,7.67e-06,0.282,0.599,93.991,220768,4
0.642,0.805,0,-6.015,1,0.0528,0.00318,9.23e-06,0.705,0.465,138.001,247004,4
0.518,0.496,10,-11.607,1,0.0292,0.41,0.1,0.0999,0.281,143.921,170893,4
0.31,0.884,1,-3.484,1,0.0566,1.13e-05,3.03e-06,0.121,0.276,137.762,205080,4
0.452,0.316,7,-9.082,1,0.037,0.764,0.0036,0.156,0.0756,117.711,275612,3
0.55,0.803,2,-3.608,1,0.0347,0.000561,0.000523,0.0266,0.877,130.015,164691,4
0.565,0.839,4,-5.161,0,0.0332,0.000335,0.113,0.329,0.855,134.98,191133,4
0.528,0.504,9,-8.821,0,0.09,0.559,0.0414,0.0936,0.712,141.369,237713,3
0.62,0.593,7,-10.985,1,0.0281,0.294,0.0,0.0749,0.833,109.044,234907,4
0.382,0.632,10,-6.416,1,0.0394,1.61e-05,0.945,0.0644,0.102,117.972,186965,4
0.331,0.357,9,-7.627,1,0.0339,0.00167,1.42e-05,0.189,0.322,172.695,155507,3
0.41,0.475,0,-4.649,1,0.031,0.00935,0.00842,0.115,0.284,148.732,206495,4
0.445,0.404,7,-8.896,1,0.0279,0.605,0.0522,0.109,0.117,72.991,220240,3
0.688,0.737,6,-9.31,0,0.0672,0.0769,0.632,0.114,0.671,131.041,194760,4
0.427,0.816,6,-4.887,0,0.0415,0.000153,0.384,0.214,0.684,155.973,179974,5
0.201,0.91,11,-4.288,0,0.104,0.00074,0.0618,0.115,0.67,192.209,144981,4
0.371,0.51,11,-7.352,1,0.0276,0.754,0.125,0.139,0.192,161.006,435080,4
0.293,0.582,7,-7.46,1,0.031,0.0019,0.000743,0.317,0.313,92.303,159921,4
0.46,0.772,0,-9.233,1,0.0444,0.131,0.0412,0.0527,0.531,138.002,278267,4
0.652,0.545,1,-9.021,1,0.0358,0.774,0.0428,0.0847,0.626,107.019,229760,4
0.475,0.516,2,-6.834,1,0.0352,0.715,0.000167,0.128,0.172,119.954,193776,3
0.716,0.515,1,-9.073,1,0.0261,0.00116,0.000249,0.326,0.315,117.039,153320,4
0.329,0.857,11,-3.681,1,0.0496,0.00878,0.0725,0.156,0.476,143.482,231160,4
0.178,0.457,11,-7.48,1,0.0312,0.834,0.0244,0.133,0.128,180.343,234969,3
0.731,0.515,0,-7.584,1,0.122,0.385,0.00216,0.236,0.448,116.798,199907,4
0.494,0.668,7,-3.431,1,0.0382,0.000235,0.000366,0.256,0.738,114.459,131467,4
0.534,0.777,6,-9.832,1,0.0314,0.00204,0.866,0.111,0.614,105.279,363267,4
0.685,0.72,4,-5.553,1,0.028,0.00702,0.275,0.425,0.554,133.016,201253,4
0.55,0.707,1,-6.228,0,0.0324,0.329,2.26e-06,0.0982,0.491,136.309,212661,4
0.574,0.506,9,-7.578,0,0.0345,0.733,0.0,0.106,0.596,111.118,248341,4
0.617,0.371,1,-10.364,1,0.0356,0.488,0.00582,0.069,0.588,139.931,221187,4
0.56,0.463,7,-9.601,1,0.421,0.775,0.0,0.128,0.896,155.711,162490,4
0.63,0.759,0,-5.148,0,0.0475,0.0154,0.0,0.0851,0.597,124.24,200320,4
0.688,0.905,7,-3.361,1,0.054,0.378,0.0,0.411,0.85,112.075,129987,4
0.609,0.759,6,-4.862,1,0.0276,0.028,0.0,0.183,0.774,114.045,215760,4
0.545,0.641,10,-6.398,0,0.0998,0.00453,6.59e-05,0.171,0.464,121.892,215460,4
0.656,0.701,1,-7.056,0,0.0937,0.419,1.2e-05,0.102,0.826,90.024,181483,4
0.492,0.275,6,-13.4,0,0.3,0.687,0.0,0.101,0.18,92.6,251034,4
0.545,0.545,9,-7.362,1,0.107,0.667,5.48e-05,0.417,0.549,159.94,184516,3
0.421,0.695,6,-4.346,1,0.0428,0.218,2.97e-06,0.155,0.45,156.344,165834,4
0.502,0.798,1,-5.909,1,0.0414,0.00291,1.11e-05,0.0979,0.307,126.976,234933,4
0.668,0.902,2,-3.924,1,0.0386,0.169,8.74e-05,0.198,0.913,119.008,262624,4
0.215,0.203,5,-12.65,1,0.0346,0.968,0.0585,0.0923,0.143,78.287,248934,1
0.415,0.665,9,-6.374,1,0.0291,0.0792,3.6e-06,0.0926,0.721,202.173,218745,4
0.602,0.881,1,-5.875,0,0.0443,0.00462,0.0266,0.111,0.577,125.012,467587,4
0.483,0.695,0,-5.493,1,0.0313,0.00461,0.000661,0.102,0.294,126.209,295333,4
0.62,0.409,1,-10.146,1,0.0282,0.77,0.0542,0.105,0.582,113.946,135067,3
0.669,0.919,7,-2.262,0,0.0711,0.0357,6.81e-06,0.222,0.538,96.955,196864,4
0.525,0.63,6,-6.673,1,0.0317,0.00119,0.0,0.146,0.236,106.978,285120,4
0.664,0.714,7,-6.645,0,0.111,0.0353,8.42e-06,0.0843,0.71,101.969,197933,4
0.625,0.336,6,-9.59,0,0.0277,0.853,0.000129,0.09,0.386,115.987,224060,4
0.682,0.492,7,-7.148,1,0.0313,0.0538,1.51e-05,0.106,0.254,93.987,211000,4
0.701,0.419,4,-9.778,1,0.0698,0.841,8.72e-05,0.0946,0.61,116.076,220345,4
0.628,0.69,8,-5.83,1,0.0511,0.443,0.0,0.113,0.66,179.908,205907,4
0.492,0.275,6,-13.4,0,0.3,0.687,0.0,0.101,0.18,92.6,251034,4
0.525,0.216,6,-13.551,1,0.0301,0.837,0.0,0.107,0.328,106.761,185413,4
0.413,0.807,11,-3.499,0,0.318,0.0537,0.0,0.631,0.438,149.336,296147,4
0.716,0.515,1,-9.073,1,0.0261,0.00116,0.000249,0.326,0.315,117.039,153320,4
0.329,0.857,11,-3.681,1,0.0496,0.00878,0.0725,0.156,0.476,143.482,231160,4
0.178,0.457,11,-7.48,1,0.0312,0.834,0.0244,0.133,0.128,180.343,234969,3
0.731,0.515,0,-7.584,1,0.122,0.385,0.00216,0.236,0.448,116.798,199907,4
0.451,0.97,0,-4.858,1,0.0605,0.000372,0.105,0.222,0.532,113.39,158293,4
0.613,0.912,8,-2.464,1,0.0366,0.152,0.0,0.111,0.734,112.005,209105,4
0.882,0.629,9,-5.313,1,0.0446,0.0462,0.00843,0.28,0.244,122.023,190893,4
0.719,0.85,2,-3.229,1,0.0317,0.012,0.000239,0.114,0.367,150.059,188786,4
0.82,0.852,11,-2.567,0,0.166,0.488,5.94e-06,0.0907,0.82,109.036,221573,4
0.612,0.912,2,-2.853,1,0.0796,0.064,0.000799,0.0843,0.472,90.006,174933,4
0.75,0.718,2,-2.817,0,0.0468,0.0814,1.75e-05,0.322,0.592,90.027,195053,4
0.518,0.496,10,-11.607,1,0.0292,0.41,0.1,0.0999,0.281,143.921,170893,4
0.31,0.884,1,-3.484,1,0.0566,1.13e-05,3.03e-06,0.121,0.276,137.762,205080,4
0.452,0.316,7,-9.082,1,0.037,0.764,0.0036,0.156,0.0756,117.711,275612,3
0.55,0.803,2,-3.608,1,0.0347,0.000561,0.000523,0.0266,0.877,130.015,164691,4
0.565,0.839,4,-5.161,0,0.0332,0.000335,0.113,0.329,0.855,134.98,191133,4
0.528,0.504,9,-8.821,0,0.09,0.559,0.0414,0.0936,0.712,141.369,237713,3
0.62,0.593,7,-10.985,1,0.0281,0.294,0.0,0.0749,0.833,109.044,234907,4
0.382,0.632,10,-6.416,1,0.0394,1.61e-05,0.945,0.0644,0.102,117.972,186965,4
0.331,0.357,9,-7.627,1,0.0339,0.00167,1.42e-05,0.189,0.322,172.695,155507,3
0.41,0.475,0,-4.649,1,0.031,0.00935,0.00842,0.115,0.284,148.732,206495,4
0.445,0.404,7,-8.896,1,0.0279,0.605,0.0522,0.109,0.117,72.991,220240,3
0.612,0.675,9,-6.518,0,0.0231,0.0994,0.0,0.217,0.763,97.04,201547,4
0.609,0.809,11,-4.972,0,0.0344,0.00386,0.00296,0.349,0.763,118.04,140760,4
0.626,0.75,7,-4.928,1,0.0617,0.565,0.0255,0.209,0.676,109.954,193493,4
0.794,0.766,9,-3.894,0,0.0377,0.0135,0.0,0.0785,0.55,127.007,195873,4
0.618,0.704,4,-4.686,1,0.0321,0.159,0.000264,0.358,0.742,124.218,165744,4
0.451,0.97,0,-4.858,1,0.0605,0.000372,0.105,0.222,0.532,113.39,158293,4
0.693,0.446,6,-12.38,1,0.0299,0.13,0.212,0.24,0.74,126.967,215767,4
0.731,0.804,11,-7.621,0,0.0473,0.172,0.00028,0.0685,0.957,107.383,205933,4
0.415,0.748,4,-5.008,1,0.0481,0.00305,0.0,0.0903,0.154,120.056,258419,4
0.696,0.809,5,-8.254,1,0.05,0.252,0.000128,0.248,0.857,132.962,131013,4
0.359,0.691,1,-2.626,1,0.0438,0.000112,0.00167,0.101,0.311,116.888,197187,4
0.744,0.747,11,-4.281,0,0.0824,0.00691,2.03e-06,0.0739,0.368,120.077,178880,4
0.797,0.668,6,-5.819,1,0.0687,0.257,0.0,0.0876,0.69,131.067,160688,4
0.731,0.515,0,-7.584,1,0.122,0.385,0.00216,0.236,0.448,116.798,199907,4
0.451,0.97,0,-4.858,1,0.0605,0.000372,0.105,0.222,0.532,113.39,158293,4
0.488,0.623,0,-4.873,1,0.0317,0.000713,0.0,0.131,0.171,129.874,196173,4
0.507,0.658,2,-8.074,1,0.0321,0.416,0.00553,0.103,0.429,133.959,190093,4
0.477,0.747,11,-7.188,1,0.0333,0.00437,0.011,0.158,0.578,150.997,184549,4
0.457,0.94,4,-5.41,1,0.0778,0.00126,0.00654,0.382,0.55,168.08,187871,4
0.428,0.606,3,-7.395,1,0.038,0.098,2.32e-06,0.169,0.533,160.525,211560,4
0.229,0.457,2,-7.457,1,0.0298,0.0979,0.000417,0.189,0.362,106.798,213987,4
0.559,0.871,5,-5.338,0,0.0392,7.53e-06,0.00524,0.096,0.573,104.976,213920,4
0.406,0.662,9,-9.548,1,0.0534,0.000947,0.183,0.383,0.653,127.482,220250,4
0.258,0.309,7,-14.651,1,0.0355,0.696,0.0264,0.12,0.293,77.649,155938,4
0.554,0.606,7,-5.74,1,0.0256,0.152,7.67e-06,0.282,0.599,93.991,220768,4
0.642,0.805,0,-6.015,1,0.0528,0.00318,9.23e-06,0.705,0.465,138.001,247004,4
0.518,0.496,10,-11.607,1,0.0292,0.41,0.1,0.0999,0.281,143.921,170893,4
0.31,0.884,1,-3.484,1,0.0566,1.13e-05,3.03e-06,0.121,0.276,137.762,205080,4
0.452,0.316,7,-9.082,1,0.037,0.764,0.0036,0.156,0.0756,117.711,275612,3
0.55,0.803,2,-3.608,1,0.0347,0.000561,0.000523,0.0266,0.877,130.015,164691,4
0.565,0.839,4,-5.161,0,0.0332,0.000335,0.113,0.329,0.855,134.98,191133,4
0.528,0.504,9,-8.821,0,0.09,0.559,0.0414,0.0936,0.712,141.369,237713,3
0.62,0.593,7,-10.985,1,0.0281,0.294,0.0,0.0749,0.833,109.044,234907,4
0.382,0.632,10,-6.416,1,0.0394,1.61e-05,0.945,0.0644,0.102,117.972,186965,4
0.839,0.655,9,-5.793,1,0.049,0.161,0.00026,0.153,0.754,123.004,218400,3
0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,342040,4
0.46,0.771,9,-7.088,0,0.328,0.518,0.000197,0.0774,0.296,88.83,210280,4