name,artist
Houdini,Eminem
I Had Some Help (Feat. Morgan Wallen),Post Malone
BIRDS OF A FEATHER,Billie Eilish
Espresso,Sabrina Carpenter
A Bar Song (Tipsy),Shaboozey
MILLION DOLLAR BABY,Tommy Richman
Not Like Us,Kendrick Lamar
"Good Luck, Babe!",Chappell Roan
Stargazing,Myles Smith
Please Please Please,Sabrina Carpenter
Pink Skies,Zach Bryan
Austin (Boots Stop Workin'),Dasha
Saturn,SZA
Too Sweet,Hozier
LUNCH,Billie Eilish
Beautiful Things,Benson Boone
Fortnight (feat. Post Malone),Taylor Swift
End of Beginning,Djo
Close To You,Gracie Abrams
Lose Control,Teddy Swims
i like the way you kiss me,Artemas
we can't be friends (wait for your love),Ariana Grande
Nasty,Tinashe
Yeah Glo!,GloRilla
Like That,Future
Tell Ur Girlfriend,Lay Bankz
I Can Do It With a Broken Heart,Taylor Swift
BAND4BAND (feat. Lil Baby),Central Cee
Miles On It,Marshmello
one of wun,Gunna
Belong Together,Mark Ambor
Whatever She Wants,Bryson Tiller
Water,Tyla
Wind Up Missin’ You,Tucker Wetmore
Ain't No Love In Oklahoma (From Twisters: The Album),Luke Combs
Snooze,SZA
Slow It Down,Benson Boone
I Remember Everything (feat. Kacey Musgraves),Zach Bryan
Sexy to Someone,Clairo
Scared To Start,Michael Marcagi
Lovin On Me,Jack Harlow
360,Charli xcx
redrum,21 Savage
"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd
Gata Only,FloyyMenor
greedy,Tate McRae
Stick Season,Noah Kahan
Feel It - From The Original Series “Invincible”,d4vd
CARNIVAL,¥$
Get It Sexyy,Sexyy Red
Espresso,Sabrina Carpenter
Houdini,Eminem
BIRDS OF A FEATHER,Billie Eilish
MILLION DOLLAR BABY,Tommy Richman
LUNCH,Billie Eilish
Gata Only,FloyyMenor
I Had Some Help (Feat. Morgan Wallen),Post Malone
Not Like Us,Kendrick Lamar
Too Sweet,Hozier
i like the way you kiss me,Artemas
Beautiful Things,Benson Boone
A Bar Song (Tipsy),Shaboozey
BAND4BAND (feat. Lil Baby),Central Cee
CHIHIRO,Billie Eilish
we can't be friends (wait for your love),Ariana Grande
Fortnight (feat. Post Malone),Taylor Swift
End of Beginning,Djo
Lose Control,Teddy Swims
Stargazing,Myles Smith
"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd
Pink Skies,Zach Bryan
Santa,Rvssian
Cruel Summer,Taylor Swift
WILDFLOWER,Billie Eilish
"Good Luck, Babe!",Chappell Roan
Austin (Boots Stop Workin'),Dasha
As It Was,Harry Styles
Si No Quieres No,Luis R Conriquez
Belong Together,Mark Ambor
I Can Do It With a Broken Heart,Taylor Swift
LUNA,Feid
BLUE,Billie Eilish
Like That,Future
Sweater Weather,The Neighbourhood
Slow It Down,Benson Boone
L’AMOUR DE MA VIE,Billie Eilish
I Wanna Be Yours,Arctic Monkeys
Saturn,SZA
Stick Season,Noah Kahan
The Night We Met,Lord Huron
Magnetic,ILLIT
SI NO ES CONTIGO,Cris Mj
greedy,Tate McRae
FE!N (feat. Playboi Carti),Travis Scott
Madonna,Natanael Cano
Pedro,Jaxomy
See You Again (feat. Kali Uchis),"Tyler, The Creator"
My Love Mine All Mine,Mitski
Supernova,aespa
Flowers,Miley Cyrus
Man In Finance (G6 Trust Fund),Girl On Couch
No Face,Ghostface Killah
Potra Salvaje - Hard Remix,Isabel Aaiún
6 In the Morning (feat. Nate Dogg),Flex (UK)
Paon Ki Jutti,Jyoti Nooran
BIRDS OF A FEATHER,Billie Eilish
Maxed Out,Bayker Blankenship
Nasty,Tinashe
Stargazing,Myles Smith
Suniyan Suniyan,Juss
Give Me Everything - Stripped Down,Archer Marsh
KEHLANI,Jordan Adetunji
Sudden Shower,ECLIPSE
"Good Luck, Babe!",Chappell Roan
MILLION DOLLAR BABY,Tommy Richman
MTG QUEM NÃO QUER SOU EU,DJ TOPO
"Dekhha Tenu (From ""Mr. And Mrs. Mahi"")",Jaani
WOKE UP,XG
Spring Snow,10CM
Sagrado Profano,Luísa Sonza
A Bar Song (Tipsy),Shaboozey
Sonho Dela (Cowboy),CountryBeat
CHIHIRO,Billie Eilish
LUNCH,Billie Eilish
CHEGOU 3,shonci
"Sajni (From ""Laapataa Ladies"")",Ram Sampath
Düşer O,İzel
L’AMOUR DE MA VIE,Billie Eilish
Fall Back,Lithe
Supernova,aespa
Te Maceto Depois do Baile,DJ Zigão
Amor,emmanuellcortess_
Espresso,Sabrina Carpenter
Niscaya,Bilal Indrajaya
MTG QUERO VER SE VOCÊ TEM ATITUDE,Dj Luan Gomes
BLUE,Billie Eilish
WILDFLOWER,Billie Eilish
WYA REMIX RED,J Abdiel
Not Like Us,Kendrick Lamar
to bem,Jovem Dionisio
GANG,Kairo Keyz
Machuquei,Mc guizinho niazi
Sweet Dreams,Koe Wetzel
Elini Ver,Amo988
Never Stop,ian
Laced max,LAZER DIM 700
Ben Sana Gelemem,Mela Bedel
Hala Madrid ...y nada más,Real Madrid
Aku Yang Jatuh Cinta,Dudy Oris
I Had Some Help (Feat. Morgan Wallen),Post Malone
BAND4BAND (feat. Lil Baby),Central Cee
Not Like Us,Kendrick Lamar
Type Shit,Future
one of wun,Gunna
Family Matters,Drake
Like That,Future
Whatever She Wants,Bryson Tiller
redrum,21 Savage
Cinderella,Future
prada dem (feat. Offset),Gunna
Yeah Glo!,GloRilla
Bandit,Don Toliver
CARNIVAL,¥$
FE!N (feat. Playboi Carti),Travis Scott
Boogieman,EBK Jaaybo
euphoria,Kendrick Lamar
Young Metro,Future
Sunday Service (feat. Megan Thee Stallion & Flo Milli),Latto
all of me,21 Savage
HOT ONE (with TiaCorine & A$AP Ferg),Denzel Curry
Let's Go,Key Glock
Push Ups,Drake
PLAY DA FOOL,Moneybagg Yo
Mmhmm,BigXthaPlug
Attitude (feat. Charlie Wilson & Cash Cobain),Don Toliver
Monsters Inc. (feat. Future),Ski Mask The Slump God
Get It Sexyy,Sexyy Red
FUK SUMN,¥$
Wanna Be (with Megan Thee Stallion),GloRilla
ONE CALL,Rich Amiri
Back On My BS,BigXthaPlug
Talk My Shit,BossMan Dlow
née-nah,21 Savage
on one tonight,Gunna
HEAT STICK,Shoreline Mafia
act ii: date @ 8 (feat. Drake) - remix,4batz
Crocodile Tearz,J. Cole
"FTCU (feat. Travis Scott, Chris Brown & Sexyy Red) - SLEEZEMIX",Nicki Minaj
Breathe,Yeat
Swear to God (feat. Future),Tee Grizzley
Never Lose Me,Flo Milli
Survivor’s Remorse,Roddy Ricch
H.Y.B. (feat. Bas & Central Cee),J. Cole
U My Everything (feat. Drake),Sexyy Red
Winners In Paris,Sleepy Hallow
Angels In The Sky,Polo G
OKAY,JT
Enough (Miami),Cardi B
5AM IN PHILLY,Meek Mill
BOA,Megan Thee Stallion
Messed Up As Me,Keith Urban
I Had Some Help (Feat. Morgan Wallen),Post Malone
Beautiful As You,Thomas Rhett
your place,Ashley Cooke
Wind Up Missin’ You,Tucker Wetmore
A Bar Song (Tipsy),Shaboozey
Austin (Boots Stop Workin'),Dasha
Worst Way,Riley Green
ghost in my guitar (feat. Chris Stapleton),Alana Springsteen
Holy Smokes,Bailey Zimmerman
Cowgirls (feat. ERNEST),Morgan Wallen
Ain't No Love In Oklahoma (From Twisters: The Album),Luke Combs
Indifferent,Megan Moroney
"Love You, Miss You, Mean It",Luke Bryan
Make It Look Easy,Avery Anna
Bulletproof,Nate Smith
What He'll Never Have,Dylan Scott
Called Crazy,Kassi Ashton
Darlin',Chase Matthew
Burn It Down - Radio Edit,Parker McCollum
Good On You,Priscilla Block
Devil You Know,Tyler Braden
Old Dirt Roads,Owen Riegling
Breakin' in Boots,Matt Stell
Whiskey Blues,Tanner Adell
Single Again,Josh Ross
Jack and Diet Coke,Redferrin
Boys Back Home,Dylan Marlowe
TEXAS HOLD 'EM,Beyoncé
Miles On It,Marshmello
Strangers,Kameron Marlowe
we don't fight anymore,Carly Pearce
Pink Skies,Zach Bryan
Wildflowers and Wild Horses (Single Version),Lainey Wilson
All Again,Charles Wesley Godwin
Damn Near Normal,Koe Wetzel
Dirt Cheap,Cody Johnson
Wranglers,Miranda Lambert
Halfway To Hell,Jelly Roll
Life With You,Kelsey Hart
The Devil I Know,Ashley McBryde
Heartbreaker,Warren Zeiders
This Heart,Corey Kent
I Tried A Ring On,Tigirlily Gold
Tucson Too Late,Jordan Davis
Chevrolet (feat. Jelly Roll),Jelly Roll
Easy To Miss,MacKenzie Porter
Bigger Houses,Dan + Shay
smoke & a light,Ole 60
Think I'm In Love With You,Chris Stapleton
Starburster,Fontaines D.C.
Too Sweet,Hozier
Take A Bite,beabadoobee
Lost In Space,Foster The People
misses,Dominic Fike
Calling After Me,Wallows
Neon Pill,Cage The Elephant
Creatures in Heaven,Glass Animals
Feel Like That (feat. Bradley Nowell),Sublime
Murder on the Dance Floor - triple j Like A Version,Royel Otis
Run Your Mouth,The Marías
Home,Good Neighbours
End of Beginning,Djo
Superstar,Rainbow Kitten Surprise
Sinner,The Last Dinner Party
The Glass,Foo Fighters
Rock N Roller,KALEO
Panoramic View,AWOLNATION
Dilemma,Green Day
Top 10 staTues tHat CriEd bloOd,Bring Me The Horizon
Nice to Meet You,Imagine Dragons
The Craving - single version,Twenty One Pilots
i like the way you kiss me,Artemas
LUNCH,Billie Eilish
Tejano Blue,Cigarettes After Sex
Karma Police,Pierce The Veil
Leave a Light On (Talk Away The Dark),Papa Roach
Feeling For You,Milky Chance
run away girl,Alice Merton
Scared,Joywave
Scared To Start,Michael Marcagi
"Good Luck, Babe!",Chappell Roan
All A Mystery,Phantogram
Loving You,Cannons
I'm in Love,Jelani Aryeh
Sexy to Someone,Clairo
Too Much,girl in red
Broken Man,St. Vincent
Wreckage,Pearl Jam
My Condition,Dead Poet Society
Tiny Moves,Bleachers
Edge of the Earth,The Beaches
Every Little Thing I Say I Do,Dayglow
Capricorn,Vampire Weekend
On The Game,The Black Keys
Mustang,Kings of Leon
Summertime Voodoo - Edit,Highly Suspect
High In Low Places,Beach Weather
What're We Doing Here,ALEXSUCKS
Little Chaos,Orla Gartland
Organized Chaos,MisterWives
Stargazing,Myles Smith
Stress Relief,late night drive home
Long Dark Night,Judah & the Lion
Boom Boom Back,Hinds
Shakes,Luke Hemmings
Shadow in the Sun,Joe P
America In Your 20's,Winnetka Bowling League
Can You Feel It?,BoyWithUke
Dead To Me,Palaye Royale
Leave Her,d4vd
Overcompensate (edit),Twenty One Pilots
Hate Myself,Letdown.
Everybody Knows I'm High,SHAED
Want Me,Stephen Dawes
No Strings,X Ambassadors
Heartless,Nathaniel Rateliff & The Night Sweats
Don't Forget Me,Maggie Rogers
run!,WILLOW
Sick of Being Young,Krooked Kings
Call Me Up,daydreamers
Weak In Your Light,Nation of Language
Like I Say (I runaway),Nilüfer Yanya
Good Old Days,The Revivalists
April,Local Natives
REAL GANGSTA LOVE,Trueno
Gata Only,FloyyMenor
Santa,Rvssian
SORRY 4 THAT MUCH,Feid
BADGYAL,SAIKO
Madonna,Natanael Cano
APAGA EL CEL,FloyyMenor
HOLA PERDIDA REMIX,Luck Ra
Maquillaje - Remix,Renn
Brickell,Feid
SI NO ES CONTIGO,Cris Mj
Touching The Sky,Rauw Alejandro
Volver Al Futuro,Oscar Maydon
Si No Quieres No,Luis R Conriquez
Elvira,Oscar Maydon
El Beneficio De La Duda,Grupo Firme
LUNA,Feid
ADIVINO,Myke Towers
Entre las de 20,Bizarrap
Despídase bien,Carin Leon
offline,Young Miko
WYA REMIX RED,J Abdiel
LA NENA,Lyanno
Un Desperdicio,Rels B
GATITAS SANDUNGUERAS VOL.1,Alvaro Diaz
"Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa)",Sevdaliza
Gitana (feat. Bryartz),Pablo Chill-E
Torai,Grupo Marca Registrada
BBY BOO - REMIX,iZaak
PUEBLO DE MEDALLO,Ryan Castro
Que Se Cuide,Luis R Conriquez
Ya Te Superé,Xavi
LA DURANGO,Peso Pluma
HUMO,Chencho Corleone
Una Vida Pasada,Camilo
Corazón de Piedra,Xavi
LA FALDA,Myke Towers
LA RANGER (feat. Myke Towers),The Academy: Segunda Misión
POR QUÉ SERÁ,Grupo Frontera
Perdonarte ¿Para Qué?,Los Ángeles Azules
TÚ NAME,Fuerza Regida
La Guerita,Grupo Marca Registrada
Tengo Un Plan,Key-Key
Dime,El Malilla
CONTIGO (with Tiësto),KAROL G
X'CLUSIVO - REMIX,Gonzy
BYAK,Alvaro Diaz
FIRST LOVE,Oscar Ortiz
IMAN (Two Of Us),Maria Becerra
Piel,Tiago PZK
Back To One,Peggy Gou
"She’s Gone, Dance On",Disclosure
girl$,Dom Dolla
Go Back (feat. Julia Church),John Summit
Push,Skrillex
places to be,Fred again..
Without You (with HAYLA),Kygo
Lioness,Swedish House Mafia
Addicted,Zerb
Wherever You Are,Martin Garrix
My City,Tiësto
Last Night - Anyma x Layton Giordani Remix,Loofy
Chase It (Mmm Da Da Da),Bebe Rexha
Neverender,Justice
Drip Sweat (feat. Channel Tres),KAYTRANADA
Summertime Blues (feat. Nathan Nicholson),Chris Lake
Fortnight (feat. Post Malone) - BLOND:ISH Remix,Taylor Swift
Love Bites (Feat. Tove Lo & SG Lewis),Nelly Furtado
Baddy On The Floor,Jamie xx
Roar,Charlotte de Witte
Kisses (feat. bbyclose),BL3SS
Right Here,Becky Hill
On Again,Mau P
How You Feel (Ft. Leven Kali),ANOTR
Honey Boy (feat. Nile Rodgers & Shenseea),Purple Disco Machine
Set My Heart On Fire (I'm Alive x And The Beat Goes On),Majestic
Stumblin' In,CYRIL
I Don't Wanna Wait,David Guetta
Throw Some Ass,Sofi Tukker
Ride Or Die,Aluna
Mountains,Jonas Blue
Pedro,Jaxomy
These Words,Badger
Weak,Vintage Culture
Move,Adam Port
In My Bones,Lost Frequencies
It's Not Right But It's Okay,Mr. Belt & Wezol
6 In the Morning (feat. Nate Dogg),Flex (UK)
Mind Still (feat. blythe),Sonny Fodera
MAGIC (feat. babyidontlikeyou),Gryffin
FWTDJ (All Night Long),Hannah Laing
Monster,Don Diablo
LET'S GET FKD UP,Alok
Honey,Caribou
Kimbara,Barry Can't Swim
Sierra,Argy
Von dutch,Charli xcx
Vent,NOIT
TAKA,Ahadadream
All That You Need (feat. Caroline Byrne),Gorgon City
"Patadas de Ahogado / LATÍN MAFIA, HUMBE - Rework",HUGEL
Somebody (2024),Gotye
mr useless,Shygirl
A Little Closer,Diffrent
saving flowers,salute
Heaven,Sara Landry
Satellite,Dimension
CUT ME OUT,Rezz
"Tshwala Bam (feat. S.N.E, EeQue) - Radio Edit",TitoM
Karibu,WITH U
We Groovin (with Jazzy),Jamie Jones
Wild,James Hype
So Hï,KREAM
Killa,Chris Avantgarde
"PATT (Party All The Time) - Adam Beyer, Layton Giordani & Green Velvet Remix",Sharam
Not Even Love,Seven Lions
SEE YOU DROP,Ray Volpe
SAFE WITH ME (SECRETOS),Jhay Rivas
Time - Edit,Carlita
Halo,Eli & Fur
ZOOM,Machinedrum
Mr. Sandman,Oppidan
iluv,Effy
Can't Let Go,Logic1000
Cheerleader,Porter Robinson
"Good Luck, Babe!",Chappell Roan
rises the moon,Liana Flores
Bags,Clairo
Espresso,Sabrina Carpenter
Here With Me,d4vd
unless you leave,Chase Elliott
Glue Song,beabadoobee
Valentine,Laufey
Falling for U,Peachy!
7 Weeks & 3 Days,yungatita
Where'd All the Time Go?,Dr. Dog
In My Mind,Lyn Lapid
Good Looking,Suki Waterhouse
Babydoll,Dominic Fike
Melting,Kali Uchis
Lavender Haze - Acoustic Version,Taylor Swift
SLOW DANCING IN THE DARK,Joji
Like the Movies,Laufey
deja vu,Olivia Rodrigo
Home To Another One,Madison Beer
For the First Time,Mac DeMarco
high life,url
we fell in love in october,girl in red
First Of The Year,Cuco
Always Forever,Cults
ME TENGO QUE IR,KAROL G
Cherry Wine,grentperez
Telephones,Vacations
Pop Star,Coco & Clair Clair
I Hope To Be Around - Live,SweedyQ
Some,Steve Lacy
Illusion,Dua Lipa
Best Friend,Laufey
"Sunflower, Vol. 6",Harry Styles
Special,SZA
Flaming Hot Cheetos,Clairo
Crush Culture,Conan Gray
I Wish you Roses,Kali Uchis
Not Allowed,TV Girl
Time Machine,WILLOW
C U Girl,Steve Lacy
Best Friend,Rex Orange County
Mrs Magic,Strawberry Guy
Pretty Girl,Clairo
EVERYTHING,The Black Skirts
Apocalypse,Cigarettes After Sex
From the Subway Train,Vansire
Meet Me At Our Spot,THE ANXIETY
Looking Out for You,Joy Again
I Think I Like When It Rains,WILLIS
Comfort Crowd,Conan Gray
Bubble Gum,Clairo
Loving Is Easy,Rex Orange County
Crushcrushcrush,Coco & Clair Clair
Heart To Heart,Mac DeMarco
More Than Friends,Aidan Bissett
Boys Will Be Bugs,Cavetown
at least i'm pretty,Harriette
Wait a Minute!,WILLOW
